PartitionKey,RowKey,Timestamp,Folder,Foldertype,Height,Heighttype,ImageTypeId,ImageTypeIdtype,Jpg,Jpgtype,Quality,Qualitytype,Webp,Webptype,Width,Widthtype
Product,Product.95x95,2020-05-28T12:04:58.825Z,95x95,Edm.String,95,Edm.Int32,3,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,95,Edm.Int32
brand,Brand.340f125,2020-03-23T10:46:58.359Z,340f125,Edm.String,125,Edm.Int32,2,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,340,Edm.Int32
brandheader,BrandHeader.1900w,2020-11-05T10:09:35.636Z,1900w,Edm.String,0,Edm.Int32,1,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,1900,Edm.Int32
categoryheader,CategoryHeader.1280w,2020-03-23T10:46:51.524Z,1280w,Edm.String,0,Edm.Int32,14,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,1280,Edm.Int32
categoryheader,CategoryHeader.1900w,2020-03-23T10:46:49.245Z,1900w,Edm.String,0,Edm.Int32,14,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,1900,Edm.Int32
categoryheader,CategoryHeader.2560w,2020-03-23T10:46:48.798Z,2560w,Edm.String,0,Edm.Int32,14,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,2560,Edm.Int32
categoryheader,CategoryHeader.950w,2020-03-23T10:46:52.379Z,950w,Edm.String,0,Edm.Int32,14,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,950,Edm.Int32
categoryheader,ProductPriceCampaign.1280x300,2020-03-23T10:46:51.743Z,1280x300,Edm.String,300,Edm.Int32,23,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,1280,Edm.Int32
categoryheader,ProductPriceCampaign.1900x446,2020-03-23T10:46:49.704Z,1900x446,Edm.String,446,Edm.Int32,23,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,1900,Edm.Int32
categoryheader,ProductPriceCampaign.2560x600,2020-03-23T10:46:49.041Z,2560x600,Edm.String,600,Edm.Int32,23,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,2560,Edm.Int32
categoryheader,ProductPriceCampaign.950x223,2020-03-23T10:46:52.807Z,950x223,Edm.String,223,Edm.Int32,23,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,950,Edm.Int32
pagewidget,PageWidget.100w,2020-03-23T10:47:01.310Z,100w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,100,Edm.Int32
pagewidget,PageWidget.1340w,2020-03-23T10:46:51.312Z,1340w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,1340,Edm.Int32
pagewidget,PageWidget.1360w,2020-03-23T10:46:51.058Z,1360w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,1360,Edm.Int32
pagewidget,PageWidget.1500w,2020-03-23T10:46:50.407Z,1500w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,1500,Edm.Int32
pagewidget,PageWidget.1900w,2020-03-23T10:46:49.469Z,1900w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,1900,Edm.Int32
pagewidget,PageWidget.227w,2020-03-23T10:46:59.419Z,227w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,227,Edm.Int32
pagewidget,PageWidget.2720w,2020-03-23T10:46:48.537Z,2720w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,2720,Edm.Int32
pagewidget,PageWidget.307w,2020-03-23T10:46:58.756Z,307w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,307,Edm.Int32
pagewidget,PageWidget.325w,2020-03-23T10:46:58.538Z,325w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,325,Edm.Int32
pagewidget,PageWidget.440w,2020-03-23T10:46:57.692Z,440w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,440,Edm.Int32
pagewidget,PageWidget.450w,2020-03-23T10:46:57.485Z,450w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,450,Edm.Int32
pagewidget,PageWidget.454w,2020-03-23T10:46:57.228Z,454w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,454,Edm.Int32
pagewidget,PageWidget.468w,2020-03-23T10:46:56.694Z,468w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,468,Edm.Int32
pagewidget,PageWidget.614w,2020-03-23T10:46:55.553Z,614w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,614,Edm.Int32
pagewidget,PageWidget.650w,2020-03-23T10:46:55.347Z,650w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,650,Edm.Int32
pagewidget,PageWidget.670w,2020-03-23T10:46:55.129Z,670w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,670,Edm.Int32
pagewidget,PageWidget.750w,2020-03-23T10:46:54.008Z,750w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,750,Edm.Int32
pagewidget,PageWidget.880w,2020-03-23T10:46:53.532Z,880w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,880,Edm.Int32
pagewidget,PageWidget.900w,2020-03-23T10:46:53.362Z,900w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,900,Edm.Int32
pagewidget,PageWidget.936w,2020-03-23T10:46:52.988Z,936w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,936,Edm.Int32
pagewidget,PageWidget.950w,2020-03-23T10:46:52.598Z,950w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,950,Edm.Int32
product,Product.170f170,2020-03-23T10:47:00.560Z,170f170,Edm.String,170,Edm.Int32,3,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,170,Edm.Int32
product,Product.200f200,2020-03-23T10:47:00.076Z,200f200,Edm.String,200,Edm.Int32,3,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,200,Edm.Int32
product,Product.210f210,2020-03-23T10:46:59.854Z,210f210,Edm.String,210,Edm.Int32,3,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,210,Edm.Int32
product,Product.21f21,2020-03-23T10:47:04.742Z,21f21,Edm.String,21,Edm.Int32,3,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,21,Edm.Int32
product,Product.300f300,2020-03-23T10:46:58.972Z,300f300,Edm.String,300,Edm.Int32,3,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,300,Edm.Int32
product,Product.400f400,2020-03-23T10:46:57.892Z,400f400,Edm.String,400,Edm.Int32,3,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,400,Edm.Int32
product,Product.500f500,2020-03-23T10:46:56.445Z,500f500,Edm.String,500,Edm.Int32,3,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,500,Edm.Int32
product,Product.600f600,2020-03-23T10:46:55.771Z,600f600,Edm.String,600,Edm.Int32,3,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,600,Edm.Int32
product,Product.700f700,2020-03-23T10:46:54.663Z,700f700,Edm.String,700,Edm.Int32,3,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,700,Edm.Int32
product,Product.85f85,2020-03-23T10:47:02.464Z,85f85,Edm.String,85,Edm.Int32,3,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,85,Edm.Int32
productcontainerproduct,ProductContainerProduct.40x40,2020-03-23T10:47:04.098Z,40x40,Edm.String,40,Edm.Int32,30,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,40,Edm.Int32
productguideiconforfile,ProductGuideIconForFile.30x30,2020-03-23T10:47:04.326Z,30x30,Edm.String,30,Edm.Int32,29,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,30,Edm.Int32
productguideiconforfile,ProductGuideIconForFile.60x60,2020-03-23T10:47:02.732Z,60x60,Edm.String,60,Edm.Int32,29,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,60,Edm.Int32
productguideiconforurl,ProductGuideIconForUrl.30x30,2020-03-23T10:47:04.536Z,30x30,Edm.String,30,Edm.Int32,28,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,30,Edm.Int32
productguideiconforurl,ProductGuideIconForUrl.60x60,2020-03-23T10:47:02.978Z,60x60,Edm.String,60,Edm.Int32,28,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,60,Edm.Int32
productguideimage,ProductContainerProduct.1028w,2020-03-23T10:46:52.171Z,1028w,Edm.String,0,Edm.Int32,27,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,1028,Edm.Int32
productguideimage,ProductGuideImage.1472c1006,2020-03-23T10:46:50.617Z,1472c1006,Edm.String,1006,Edm.Int32,27,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,1472,Edm.Int32
productguideimage,ProductGuideImage.267c182,2020-03-23T10:46:59.191Z,267c182,Edm.String,182,Edm.Int32,27,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,267,Edm.Int32
productguideimage,ProductGuideImage.366c250,2020-03-23T10:46:58.112Z,366c250,Edm.String,250,Edm.Int32,27,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,366,Edm.Int32
productguideimage,ProductGuideImage.460c314,2020-03-23T10:46:56.952Z,460c314,Edm.String,314,Edm.Int32,27,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,460,Edm.Int32
productguideimage,ProductGuideImage.534c364,2020-03-23T10:46:55.990Z,534c364,Edm.String,364,Edm.Int32,27,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,534,Edm.Int32
productguideimage,ProductGuideImage.732c500,2020-03-23T10:46:54.445Z,732c500,Edm.String,500,Edm.Int32,27,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,732,Edm.Int32
productguideimage,ProductGuideImage.736c503,2020-03-23T10:46:54.225Z,736c503,Edm.String,503,Edm.Int32,27,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,736,Edm.Int32
productguideimage,ProductGuideImage.920c628,2020-03-23T10:46:53.174Z,920c628,Edm.String,628,Edm.Int32,27,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,920,Edm.Int32
productpricecampaignbackground,ProductPriceCampaignBackground.1900x446,2020-11-05T10:18:57.443Z,1900x446,Edm.String,446,Edm.Int32,24,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,1900,Edm.Int32